User-agent: *
Disallow: /addtask.php
Disallow: /adduser.php
Disallow: /areject.php
Disallow: /asendsolution.php
Disallow: /calcsum.php
Disallow: /distribute.php
Disallow: /download.php
Disallow: /xitsession.php
Disallow: /egetback.php
Disallow: /userexists.php
Disallow: /test/
Disallow: /Base/Info/
Disallow: /Base/Php/
Disallow: /Base/Users/
Disallow: /profile.php
Disallow: /pay.php
Disallow: /login.php
Disallow: /forgot.php
Disallow: /paytest.php
Disallow: /reg.php
Disallow: /reject.php
Disallow: /prereg.php
Host: task-killer.ru
